╔═════════════════════════════════════════════════════════════════════════════════════╗
║   🛡️  LOOM POLY-BICAMERAL MEGA GRID BENCHMARK v5.0                                  ║
║   13 LAYERS x 7 MODES x 2 CONFIGS | 182 NETWORKS | SINGLE VS BICAMERAL              ║
║   METRICS: THROUGHPUT, AVAILABILITY, ACCURACY, POLY SCORE                           ║
╚═════════════════════════════════════════════════════════════════════════════════════╝

📊 Starting 10s Benchmark...

🚀 Networks created in 212.9016ms. Starting Parallel Benchmark...

╔══════════════════════════▮════════════▮══════════▮════════▮════════▮════════▮════════▮═════════▮════════════╗
║ Layer Type                │ Mode         │ Config     │    Score │    Avail │      Acc │    TP/FP │ Block(ms) │   Throughput ║
╠═════════════════════════◔════════════◔══════════◔════════◔════════◔════════◔════════◔═════════◔════════════╣
║ Dense                     │ NormalBP     │ Single     │      0.0 │     2.0% │     4.4% │   2/36  │      9805 │       35 Hz ║
║ Dense                     │ NormalBP     │ Bicameral  │     59.5 │    70.0% │    26.8% │ 315/310 │      2996 │      316 Hz ║
║ Dense                     │ StepBP       │ Single     │      0.0 │     3.4% │     4.2% │  16/22  │      9662 │       23 Hz ║
║ Dense                     │ StepBP       │ Bicameral  │     98.0 │    62.3% │    39.9% │ 351/390 │      3766 │      394 Hz ║
║ Dense                     │ StepBP_Full  │ Single     │      0.2 │    39.5% │     1.7% │   6/26  │      6053 │       24 Hz ║
║ Dense                     │ StepBP_Full  │ Bicameral  │      0.8 │    98.5% │     2.9% │  21/22  │       150 │       26 Hz ║
║ Dense                     │ Tween        │ Single     │     65.9 │    67.4% │    32.2% │ 126/375 │      3260 │      304 Hz ║
║ Dense                     │ Tween        │ Bicameral  │     27.6 │    80.2% │    16.5% │ 252/168 │      1981 │      209 Hz ║
║ Dense                     │ TweenChain   │ Single     │      0.0 │     1.4% │     4.3% │  39/27  │      9862 │       33 Hz ║
║ Dense                     │ TweenChain   │ Bicameral  │     26.8 │    83.4% │    18.2% │ 234/102 │      1659 │      177 Hz ║
║ Dense                     │ StepTween_Full │ Single     │    113.8 │    50.3% │    45.5% │ 137/672 │      4973 │      497 Hz ║
║ Dense                     │ StepTween_Full │ Bicameral  │     76.0 │    66.5% │    34.1% │ 198/462 │      3354 │      336 Hz ║
║ Dense                     │ StepTweenChain_Full │ Single     │      0.2 │    20.9% │     3.6% │  27/33  │      7910 │       31 Hz ║
║ Dense                     │ StepTweenChain_Full │ Bicameral  │     72.6 │    69.9% │    31.9% │ 258/384 │      3015 │      326 Hz ║
║ MHA                       │ NormalBP     │ Single     │      0.2 │     9.4% │     7.6% │  24/36  │      9059 │       34 Hz ║
║ MHA                       │ NormalBP     │ Bicameral  │    100.6 │    61.1% │    40.9% │ 320/440 │      3892 │      403 Hz ║
║ MHA                       │ StepBP       │ Single     │      0.0 │     2.8% │     4.8% │  20/19  │      9723 │       18 Hz ║
║ MHA                       │ StepBP       │ Bicameral  │     51.6 │    75.6% │    25.8% │ 260/208 │      2440 │      264 Hz ║
║ MHA                       │ StepBP_Full  │ Single     │      0.0 │     6.7% │     4.6% │   9/11  │      9338 │       14 Hz ║
║ MHA                       │ StepBP_Full  │ Bicameral  │      8.9 │    92.9% │    13.3% │  77/56  │       712 │       72 Hz ║
║ MHA                       │ Tween        │ Single     │     22.3 │    36.7% │    25.7% │ 153/318 │      6330 │      236 Hz ║
║ MHA                       │ Tween        │ Bicameral  │      2.1 │    96.0% │     5.2% │  36/40  │       401 │       42 Hz ║
║ MHA                       │ TweenChain   │ Single     │      0.0 │    13.0% │     2.6% │   1/0   │      8702 │        6 Hz ║
║ MHA                       │ TweenChain   │ Bicameral  │     40.4 │    77.6% │    23.2% │ 176/242 │      2246 │      225 Hz ║
║ MHA                       │ StepTween_Full │ Single     │     26.6 │    69.2% │    21.0% │ 105/258 │      3084 │      182 Hz ║
║ MHA                       │ StepTween_Full │ Bicameral  │     23.4 │    86.9% │    18.9% │ 140/140 │      1308 │      142 Hz ║
║ MHA                       │ StepTweenChain_Full │ Single     │      0.1 │     4.3% │     6.6% │  12/26  │      9571 │       24 Hz ║
║ MHA                       │ StepTweenChain_Full │ Bicameral  │     19.8 │    84.7% │    14.2% │ 176/144 │      1530 │      165 Hz ║
║ RNN                       │ NormalBP     │ Single     │      0.0 │     9.7% │     5.2% │   0/0   │      9028 │        5 Hz ║
║ RNN                       │ NormalBP     │ Bicameral  │      4.7 │    73.6% │     2.3% │ 812/1200 │      2637 │      277 Hz ║
║ RNN                       │ StepBP       │ Single     │      0.2 │     4.9% │    11.4% │   0/35  │      9515 │       39 Hz ║
║ RNN                       │ StepBP       │ Bicameral  │     14.8 │    63.8% │     6.1% │ 1094/1406 │      3616 │      376 Hz ║
